IND_ID,IND_CODE,IND_UUID,IND_PER_CODE,DIM_TIME,DIM_TIME_TYPE,DIM_GEO_CODE_M49,DIM_GEO_CODE_TYPE,DIM_PUBLISH_STATE_CODE,IND_NAME,GEO_NAME_SHORT,DIM_SEX,RATE_PER_100000_N
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,442,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Luxembourg,FEMALE,2
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,450,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Madagascar,FEMALE,36.6
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,454,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Malawi,FEMALE,25.3
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,458,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Malaysia,FEMALE,13.1
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,462,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Maldives,FEMALE,2.7
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,466,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Mali,FEMALE,59
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,470,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Malta,FEMALE,5.2
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,478,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Mauritania,FEMALE,35
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,480,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Mauritius,FEMALE,5.7
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,484,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Mexico,FEMALE,3.2
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,496,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Mongolia,FEMALE,2.6
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,498,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Republic of Moldova,FEMALE,1.8
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,499,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Montenegro,FEMALE,1.5
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,504,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Morocco,FEMALE,4.5
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,508,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Mozambique,FEMALE,36.6
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,512,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Oman,FEMALE,1.9
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,516,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Namibia,FEMALE,21.7
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,524,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Nepal,FEMALE,20
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,528,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Netherlands (Kingdom of the),FEMALE,3.8
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,548,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Vanuatu,FEMALE,24.9
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,554,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",New Zealand,FEMALE,2.5
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,558,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Nicaragua,FEMALE,3.3
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,562,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Niger,FEMALE,63.5
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,566,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Nigeria,FEMALE,70.7
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,578,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Norway,FEMALE,4.1
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,270,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Gambia,FEMALE,26
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,276,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Germany,FEMALE,2.7
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,288,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Ghana,FEMALE,19.5
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,296,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Kiribati,FEMALE,43.6
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,300,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Greece,FEMALE,8.7
ED50112SDGWSHBOD,SDGWSHBOD,ED50112,SDGWSHBOD,2019,YEAR,308,COUNTRY,PUBLISHED,"Unsafe water, sanitation and hygiene services deaths",Grenada,FEMALE,7.8
